"path","sha256"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r1.spec.json","0fa64348acbe3087fc3f6a571c279ac123c99a00bc956a006ed617d1f3c1c316"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r2.raw.json","6eb625de2bfb05acf552e779537c6f9f12c74d533e11b6075d070cde12ecad4c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r2.spec.json","219f2bde162acb6203fcabed2a07fc3d489a6e7de245c7139f53fd9068bd3f63"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r3.raw.json","be902bfcddf62c6ccccc866b7371b93d6a0da847c6454f2f4ece9c3287bea9e9"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r3.spec.json","0fa64348acbe3087fc3f6a571c279ac123c99a00bc956a006ed617d1f3c1c316"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r4.raw.json","be902bfcddf62c6ccccc866b7371b93d6a0da847c6454f2f4ece9c3287bea9e9"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r4.spec.json","0fa64348acbe3087fc3f6a571c279ac123c99a00bc956a006ed617d1f3c1c316"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r5.raw.json","6eb625de2bfb05acf552e779537c6f9f12c74d533e11b6075d070cde12ecad4c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M2__r5.spec.json","219f2bde162acb6203fcabed2a07fc3d489a6e7de245c7139f53fd9068bd3f63"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r1.raw.json","c8e6f6471fd880db4457287a175592452049189048ff0f2d0578c4ffd753f8dd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r1.spec.json","71233e146233ac3cea071602fa4c24b5e7daceeb370e1133175e0050649c6471"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r2.raw.json","c8e6f6471fd880db4457287a175592452049189048ff0f2d0578c4ffd753f8dd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r2.spec.json","71233e146233ac3cea071602fa4c24b5e7daceeb370e1133175e0050649c6471"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r3.raw.json","c8e6f6471fd880db4457287a175592452049189048ff0f2d0578c4ffd753f8dd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r3.spec.json","71233e146233ac3cea071602fa4c24b5e7daceeb370e1133175e0050649c6471"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r4.raw.json","c8e6f6471fd880db4457287a175592452049189048ff0f2d0578c4ffd753f8dd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r4.spec.json","71233e146233ac3cea071602fa4c24b5e7daceeb370e1133175e0050649c6471"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r5.raw.json","c8e6f6471fd880db4457287a175592452049189048ff0f2d0578c4ffd753f8dd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M3__r5.spec.json","71233e146233ac3cea071602fa4c24b5e7daceeb370e1133175e0050649c6471"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r1.raw.json","7db495f0c2304249c4f4a7091f21a44fb48fe5c9acb537102f7bcf5fe53b0276"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r1.spec.json","34c2ebc41a7ce3a43d058d0f1860f3939c75b6a0b83bcd06ce2e307b138abbc5"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r2.raw.json","7db495f0c2304249c4f4a7091f21a44fb48fe5c9acb537102f7bcf5fe53b0276"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r2.spec.json","34c2ebc41a7ce3a43d058d0f1860f3939c75b6a0b83bcd06ce2e307b138abbc5"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r3.raw.json","b92cd8415bc915c08104e6a1a65542f171dcb4865e377adca76a1a651e2a6163"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r3.spec.json","5ff01414f1587809eb600fd3621ea0213b9b103bbba461efc3d1840dcfbfb4a0"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r4.raw.json","b92cd8415bc915c08104e6a1a65542f171dcb4865e377adca76a1a651e2a6163"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r4.spec.json","5ff01414f1587809eb600fd3621ea0213b9b103bbba461efc3d1840dcfbfb4a0"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r5.raw.json","7db495f0c2304249c4f4a7091f21a44fb48fe5c9acb537102f7bcf5fe53b0276"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M4__r5.spec.json","34c2ebc41a7ce3a43d058d0f1860f3939c75b6a0b83bcd06ce2e307b138abbc5"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r1.raw.json","facdf616cd9415657b8617e1de5f0bbb33bc1717ca8ade02c372d5a74f3b92bd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r1.spec.json","f0710932ee5566c462d9c4ce8f1e401cf089be2ec08d486b1b3a64232b34cdf0"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r2.raw.json","facdf616cd9415657b8617e1de5f0bbb33bc1717ca8ade02c372d5a74f3b92bd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r2.spec.json","f0710932ee5566c462d9c4ce8f1e401cf089be2ec08d486b1b3a64232b34cdf0"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r3.raw.json","facdf616cd9415657b8617e1de5f0bbb33bc1717ca8ade02c372d5a74f3b92bd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r3.spec.json","f0710932ee5566c462d9c4ce8f1e401cf089be2ec08d486b1b3a64232b34cdf0"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r4.raw.json","facdf616cd9415657b8617e1de5f0bbb33bc1717ca8ade02c372d5a74f3b92bd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r4.spec.json","f0710932ee5566c462d9c4ce8f1e401cf089be2ec08d486b1b3a64232b34cdf0"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r5.raw.json","facdf616cd9415657b8617e1de5f0bbb33bc1717ca8ade02c372d5a74f3b92bd"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M5__r5.spec.json","f0710932ee5566c462d9c4ce8f1e401cf089be2ec08d486b1b3a64232b34cdf0"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r1.raw.json","c13217b1eb50c53728dfaf0782f67c6c3dfd2f23ba6f879b662cb33733455111"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r1.spec.json","1396da6b6dee4383e4498ca1f6bfd8f4c1c02edc3044973e12e823f05db87212"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r2.raw.json","c13217b1eb50c53728dfaf0782f67c6c3dfd2f23ba6f879b662cb33733455111"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r2.spec.json","1396da6b6dee4383e4498ca1f6bfd8f4c1c02edc3044973e12e823f05db87212"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r3.raw.json","c13217b1eb50c53728dfaf0782f67c6c3dfd2f23ba6f879b662cb33733455111"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r3.spec.json","1396da6b6dee4383e4498ca1f6bfd8f4c1c02edc3044973e12e823f05db87212"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r4.raw.json","87724e880a03db9b33a45d1d31a2df55e6c37875b227f04ef57d3ac13ca4d80c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r4.spec.json","93c860001c9bccd73ead1b6fa2aa8a9d8b624c5bc437a603edc7d783406d2164"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r5.raw.json","c13217b1eb50c53728dfaf0782f67c6c3dfd2f23ba6f879b662cb33733455111"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M6__r5.spec.json","1396da6b6dee4383e4498ca1f6bfd8f4c1c02edc3044973e12e823f05db87212"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r1.raw.json","5ff9ff3e8a346fc673fbb5edd5ec2a3579db1d36c249f842993290b6600fdb5d"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r1.spec.json","5d261255639f4292f813a624fc85850270dcf6313b7e6b980e467b31048a520c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r2.raw.json","5ff9ff3e8a346fc673fbb5edd5ec2a3579db1d36c249f842993290b6600fdb5d"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r2.spec.json","5d261255639f4292f813a624fc85850270dcf6313b7e6b980e467b31048a520c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r3.raw.json","5ff9ff3e8a346fc673fbb5edd5ec2a3579db1d36c249f842993290b6600fdb5d"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r3.spec.json","5d261255639f4292f813a624fc85850270dcf6313b7e6b980e467b31048a520c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r4.raw.json","5ff9ff3e8a346fc673fbb5edd5ec2a3579db1d36c249f842993290b6600fdb5d"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r4.spec.json","5d261255639f4292f813a624fc85850270dcf6313b7e6b980e467b31048a520c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r5.raw.json","5ff9ff3e8a346fc673fbb5edd5ec2a3579db1d36c249f842993290b6600fdb5d"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M7__r5.spec.json","5d261255639f4292f813a624fc85850270dcf6313b7e6b980e467b31048a520c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r1.raw.json","db976f47b9b7c5b73e2cb8af7a1866a1d6147d28dad7f587b1a3d200ed35b1ef"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r1.spec.json","f93ee5c2b1a9f7e3939d48c86ce8df62d02220ca3a970794ae86571438c70646"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r2.raw.json","7a2e8413e9dec5299505418e196bc6e5013f9db49df7c846d08efb3391b2020c"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r2.spec.json","8d19f9de4e6e120de82eb305a1741565c05ac7ddb54d13d9279432a8f4d24f2e"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r3.raw.json","db976f47b9b7c5b73e2cb8af7a1866a1d6147d28dad7f587b1a3d200ed35b1ef"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r3.spec.json","f93ee5c2b1a9f7e3939d48c86ce8df62d02220ca3a970794ae86571438c70646"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r4.raw.json","db976f47b9b7c5b73e2cb8af7a1866a1d6147d28dad7f587b1a3d200ed35b1ef"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r4.spec.json","f93ee5c2b1a9f7e3939d48c86ce8df62d02220ca3a970794ae86571438c70646"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r5.raw.json","c28fdc3b764ad3045ad00063f6c392d3bff4394359f7a9f5e7fcb7af1940a187"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M8__r5.spec.json","d073802ef811e10f8a07a4bd20a21c6a3e01a4ff2bb8ae2f19ec54767268521e"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r1.raw.json","bbb5074d9e3000903c0f8b084e3aeaf3b5e02a60601585315a778ea17984520e"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r1.spec.json","2e702e13020bf4f4c20fb94b5709314240d06437c0e2da599021f4aa2ce9caef"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r2.raw.json","bbb5074d9e3000903c0f8b084e3aeaf3b5e02a60601585315a778ea17984520e"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r2.spec.json","2e702e13020bf4f4c20fb94b5709314240d06437c0e2da599021f4aa2ce9caef"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r3.raw.json","bbb5074d9e3000903c0f8b084e3aeaf3b5e02a60601585315a778ea17984520e"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r3.spec.json","2e702e13020bf4f4c20fb94b5709314240d06437c0e2da599021f4aa2ce9caef"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r4.raw.json","bbb5074d9e3000903c0f8b084e3aeaf3b5e02a60601585315a778ea17984520e"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r4.spec.json","2e702e13020bf4f4c20fb94b5709314240d06437c0e2da599021f4aa2ce9caef"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r5.raw.json","bbb5074d9e3000903c0f8b084e3aeaf3b5e02a60601585315a778ea17984520e"
"model_checks/raw_outputs/live_outputs_repeated_t03_20260612/gemini-flash-lite-latest__M9__r5.spec.json","2e702e13020bf4f4c20fb94b5709314240d06437c0e2da599021f4aa2ce9caef"
"model_checks/run_live_model_runs.py","8e3eef51f5a98ce3b21bc2d94cd9ca5e67ff6de58256cb46854830e4a35c845e"
"model_checks/validate_model_run_scope.py","0ca089374ce15545f1da34c11b07ac46828822f453af62e07fcad9d33e466bfd"
"normalized_bracket/mesh_sensitivity/normalized_bracket_coarse_60x24_density.png","3fff38d43c4818ec787ea9416eac9226a7968cb5488ce78ba2ee686c6ce755f2"
"normalized_bracket/mesh_sensitivity/normalized_bracket_fine_90x34_density.png","23af19c106066c2b28c4e3f3793b40acf2d506fec96c99b3a01f7bd6d626bd40"
"normalized_bracket/mesh_sensitivity/normalized_bracket_medium_80x30_density.png","f558e354c1688675898d82105d075708cc905488d1cc9d37f5076e493e31104e"
"normalized_bracket/mesh_sensitivity/normalized_bracket_mesh_sensitivity.csv","35ae1bfab48a01bfff816fb07613f9be0ad76727d585e995ad14e28e686697fa"
"normalized_bracket/normalized_bracket_case_solve.py","d288e9716a611b0e4d618c85429346c820efadaef2109043899073afb4c5141e"
"normalized_bracket/normalized_bracket_mesh_sensitivity.py","8be07afce07fad7975ac71a32536bbefc7bf779aac80779d72fbe7816b816362"
"normalized_bracket/normalized_bracket_solve/normalized_bracket_density.png","f558e354c1688675898d82105d075708cc905488d1cc9d37f5076e493e31104e"
"normalized_bracket/normalized_bracket_solve/normalized_bracket_solve.json","ccd3a59462c9173718f850394941fe98e76d89e14f680f82448e498bd01635a4"
"portableize_archive.py","22fb52afa1af593aa854d6a5e6277cd64c2af9438f427f85cdd0152c89c245bf"
"post_solve_retry/post_solve_retry_recovery.csv","baa567553b5a6c038472a76e3b69aeaaac905c2ac78900b1aa8a5b94c52e31b5"
"post_solve_retry/post_solve_retry_recovery.json","1cb1d08396a5238af4a15ba03414467dbc26e600ce12d4454971caac6c6b09bc"
"post_solve_retry/post_solve_retry_recovery.py","0e6445e4ae970473a6cfcff763a768c16f29e0895631553041263834432d534a"
"post_solve_retry/summary.md","2a765b1b41932ea7190b81fb8787e95b20c132894d6848f9c542ff5dabcb6735"
"protocols/dimensional_case_review_packet.md","c435de333c4392eb7e0bfb7dd494f4b722baad4b7835aebb0b4b7b3f4e7c590f"
"protocols/external_baseline_operator_protocol.md","4783e8851ff9677e1ef306c346bcb575b1601656cc5a73ff7e86e7f19f3d10c9"
"protocols/README.md","6647792911c88aef4aa9c8d438cc3fc000a6be10c7e1d54103e5401edc230e09"
"protocols/review_signoff_template.md","88e161cc8dd7f18165177192d3c5d0609d5617189942573247b2f615541aadf6"
"protocols/user_study_protocol.md","bc9b7e70ab8bcff6a5e9b6a92071aca9e820e7d7dafd495bbd39cd4aa68feb68"
"README.md","dfeebf1f8b355e7337070c928139e3c45ee4d70e682e407fa74980f06d845b3d"
"stable_configurator/configurator_results.json","3248e8c8e1f538152a4e767c2025bce17778888f56ba0b9c6457a133615ee6a7"
"verify_archive.py","a2aae339501bfc7404b4fd2bf0ce87dd4759d55d7a52e78cdfb5fb0cc3765f85"
"workflow_evidence_proxy.md","7d3a48f6a004a4d630f6092feba3fbfef1a9dc8286b2d03bdb0212b5a7638e2e"
